1403636595963555584,-0.07253,0.08198,-0.10034,-0.05335,0.89603,0.04777,0.43817,
1403636596063555584,-0.09910,0.03251,-0.10406,-0.03337,0.89958,0.02316,0.43486,
1403636596163555328,-0.13060,0.00536,-0.10544,-0.02115,0.90172,0.00263,0.43180,
1403636596263555584,-0.16554,0.00629,-0.10107,-0.01878,0.90125,-0.00854,0.43281,
1403636596363555328,-0.20582,0.02915,-0.09009,-0.01930,0.89942,-0.01355,0.43645,
1403636596463555584,-0.25033,0.06209,-0.07619,-0.01793,0.89686,-0.01091,0.44182,
1403636596563555584,-0.28981,0.09511,-0.06417,-0.01723,0.89460,-0.00396,0.44651,
1403636596663555328,-0.31840,0.12255,-0.05658,-0.01636,0.89513,-0.00141,0.44550,
1403636596763555584,-0.32983,0.13943,-0.05428,-0.01645,0.89566,0.00281,0.44443,
1403636596863555328,-0.31809,0.14420,-0.05592,-0.01396,0.89312,0.00727,0.44955,
1403636596963555584,-0.28400,0.14056,-0.05873,-0.00948,0.89170,0.01076,0.45239,
1403636597063555584,-0.23162,0.13216,-0.06339,-0.00747,0.89521,0.01168,0.44542,
1403636597163555328,-0.16810,0.12283,-0.06765,-0.01250,0.90001,0.01751,0.43534,
1403636597263555584,-0.09785,0.11441,-0.06625,-0.02030,0.90128,0.02947,0.43175,
1403636597363555328,-0.02643,0.11077,-0.06206,-0.02926,0.89904,0.04393,0.43468,
1403636597463555584,0.04039,0.11347,-0.05903,-0.03729,0.89615,0.06087,0.43797,
1403636597563555584,0.09232,0.12430,-0.05846,-0.04982,0.89223,0.07955,0.44171,
1403636597663555328,0.12093,0.14392,-0.06020,-0.06907,0.88635,0.09546,0.44777,
1403636597763555584,0.12437,0.16815,-0.06268,-0.08491,0.88010,0.10954,0.45410,
1403636597863555328,0.10526,0.18930,-0.06420,-0.09233,0.87505,0.12107,0.45946,
1403636597963555584,0.07078,0.20224,-0.06620,-0.09376,0.87289,0.13208,0.46024,
1403636598063555584,0.02714,0.20717,-0.06957,-0.09295,0.87502,0.13727,0.45482,
1403636598163555328,-0.01833,0.20497,-0.07624,-0.09136,0.88142,0.13704,0.44269,
1403636598263555584,-0.05665,0.19626,-0.08736,-0.08412,0.89027,0.13685,0.42617,
1403636598363555328,-0.07879,0.18444,-0.10074,-0.07535,0.89600,0.13531,0.41617,
1403636598463555584,-0.08027,0.17272,-0.11560,-0.06816,0.89736,0.13339,0.41509,
1403636598563555584,-0.06149,0.16394,-0.12940,-0.06987,0.89367,0.13471,0.42230,
1403636598663555328,-0.02931,0.15828,-0.14218,-0.07805,0.88612,0.13818,0.43544,
1403636598763555584,0.00706,0.15533,-0.15855,-0.09080,0.87535,0.14379,0.45259,
1403636598863555328,0.04143,0.15310,-0.17964,-0.10210,0.86330,0.14585,0.47225,
1403636598963555584,0.07136,0.15042,-0.20329,-0.10572,0.85349,0.14446,0.48940,
1403636599063555584,0.09435,0.14897,-0.22507,-0.11039,0.84491,0.14404,0.50318,
1403636599163555328,0.11114,0.14862,-0.23971,-0.12232,0.83262,0.14320,0.52083,
1403636599263555584,0.12601,0.14918,-0.24885,-0.12731,0.81535,0.13912,0.54740,
1403636599363555328,0.13835,0.15000,-0.25718,-0.13019,0.80278,0.13358,0.56635,
1403636599463555584,0.14838,0.15035,-0.26706,-0.12373,0.79878,0.13143,0.57390,
1403636599563555584,0.15516,0.15052,-0.27648,-0.11848,0.80263,0.12415,0.57126,
1403636599663555328,0.15831,0.14955,-0.28555,-0.11473,0.80668,0.12121,0.56693,
1403636599863555328,0.15845,0.14580,-0.28912,-0.11870,0.79213,0.11813,0.58693,
1403636623763555584,0.15777,0.14114,-0.29169,-0.12582,0.79014,0.10929,0.58984,
1403636624363555328,0.15645,0.13878,-0.29171,-0.12109,0.79583,0.10791,0.58339,
1403636624463555584,0.15388,0.13343,-0.29192,-0.11815,0.80118,0.10679,0.57684,
1403636624563555584,0.14969,0.12582,-0.29169,-0.11422,0.80626,0.10537,0.57079,
1403636624663555328,0.14572,0.11565,-0.29120,-0.10956,0.80558,0.10659,0.57243,
1403636624763555584,0.14048,0.10214,-0.29211,-0.10363,0.80357,0.11041,0.57562,
1403636624863555328,0.13186,0.08514,-0.29017,-0.09160,0.80684,0.11993,0.57117,
1403636624963555584,0.12059,0.06708,-0.28036,-0.07728,0.81333,0.13082,0.56162,
1403636625063555584,0.10858,0.05189,-0.26203,-0.06960,0.81957,0.13703,0.55198,
1403636625163555328,0.09941,0.04317,-0.23713,-0.07263,0.82429,0.13564,0.54486,
1403636625263555584,0.09387,0.03859,-0.20799,-0.08014,0.82178,0.13146,0.54862,
1403636625363555328,0.09202,0.03700,-0.18996,-0.08548,0.81832,0.12965,0.55339,
1403636625563555584,0.09442,0.03713,-0.19943,-0.08664,0.82176,0.13224,0.54747,
1403636625763555584,0.11304,0.04855,-0.18066,-0.08877,0.81583,0.13438,0.55541,
1403636625863555328,0.12636,0.05800,-0.14624,-0.09257,0.80948,0.13313,0.56432,
1403636625963555584,0.14050,0.06864,-0.09996,-0.09574,0.80579,0.13187,0.56934,
1403636626063555584,0.15335,0.07896,-0.05197,-0.10106,0.80393,0.12919,0.57166,
1403636626163555328,0.16429,0.08781,-0.00719,-0.11018,0.80370,0.12353,0.57155,
1403636626263555584,0.17446,0.09350,0.02937,-0.11653,0.80361,0.11958,0.57126,
1403636626463555584,0.19332,0.09318,0.06135,-0.11448,0.80217,0.12244,0.57309,
1403636626563555584,0.20203,0.08793,0.06605,-0.10976,0.79750,0.12702,0.57949,
1403636626863555328,0.20723,0.05992,0.05465,-0.10536,0.79824,0.13650,0.57714,
1403636626963555584,0.20249,0.04853,0.04300,-0.10371,0.80323,0.13849,0.56998,
1403636627063555584,0.19644,0.03725,0.02983,-0.10205,0.80794,0.13963,0.56331,
1403636627363555328,0.18315,0.00737,0.04763,-0.10500,0.80344,0.13856,0.56944,
1403636627563555584,0.17371,-0.01349,0.09499,-0.10495,0.80500,0.13055,0.56914,
1403636627663555328,0.16817,-0.02652,0.10115,-0.09964,0.80869,0.12431,0.56625,
1403636627763555584,0.16186,-0.04111,0.09289,-0.09145,0.81610,0.11739,0.55843,
1403636627863555328,0.15814,-0.05725,0.08116,-0.08150,0.82359,0.10881,0.55065,
1403636627963555584,0.15834,-0.07174,0.07284,-0.07279,0.82877,0.10242,0.54530,
1403636628063555584,0.16654,-0.08274,0.07421,-0.06727,0.82884,0.09698,0.54689,
1403636628163555328,0.17985,-0.09117,0.08862,-0.06700,0.82080,0.09071,0.55997,
1403636628263555584,0.19560,-0.09852,0.10883,-0.07094,0.81311,0.08370,0.57168,
1403636628363555328,0.21025,-0.10709,0.13260,-0.07653,0.81009,0.07808,0.57602,
1403636628863555328,0.27046,-0.19815,0.18009,-0.06734,0.81734,0.07453,0.56734,
1403636628963555584,0.28174,-0.22386,0.18183,-0.05946,0.82225,0.07142,0.56149,
1403636629063555584,0.28962,-0.25021,0.19340,-0.05507,0.82522,0.06745,0.55806,
1403636629163555328,0.29864,-0.27708,0.21004,-0.04987,0.82620,0.06228,0.55770,
1403636629263555584,0.31183,-0.30412,0.22264,-0.04412,0.82536,0.05324,0.56035,
1403636629363555328,0.32854,-0.32984,0.22936,-0.04229,0.82333,0.04373,0.56430,
1403636629463555584,0.34847,-0.35516,0.23022,-0.04385,0.82020,0.03191,0.56951,
1403636629563555584,0.36941,-0.38299,0.22337,-0.04117,0.82002,0.01782,0.57057,
1403636629663555328,0.39250,-0.41336,0.20771,-0.02967,0.82515,0.00506,0.56411,
1403636629763555584,0.41742,-0.44530,0.18596,-0.01498,0.83079,-0.00907,0.55630,
1403636629863555328,0.44674,-0.47838,0.16053,-0.00039,0.83394,-0.02613,0.55124,
1403636629963555584,0.48044,-0.51122,0.13672,0.01196,0.83493,-0.04121,0.54868,
1403636630063555584,0.51484,-0.54347,0.12095,0.01987,0.83358,-0.05174,0.54961,
1403636630163555328,0.55609,-0.57483,0.11468,0.02534,0.82682,-0.05873,0.55882,
1403636630263555584,0.59964,-0.60654,0.11639,0.02917,0.81933,-0.06302,0.56910,
1403636630463555584,0.68488,-0.67162,0.13216,0.03183,0.82026,-0.06315,0.56760,
1403636630763555584,0.81838,-0.76742,0.17859,0.03250,0.82425,-0.05036,0.56304,
1403636631063555584,0.96397,-0.85821,0.18015,0.02010,0.82367,-0.04949,0.56454,
1403636631263555584,1.05935,-0.92021,0.16810,0.01905,0.81952,-0.04823,0.57070,
1403636631663555328,1.25040,-1.03441,0.12162,0.02169,0.81977,-0.04241,0.57070,
1403636632063555584,1.41649,-1.13441,0.11043,0.02629,0.81963,-0.03946,0.57092,
1403636632263555584,1.48862,-1.16256,0.10763,0.03315,0.81719,-0.03883,0.57410,
1403636632563555584,1.59271,-1.19071,0.07409,0.02167,0.82403,-0.04742,0.56414,
1403636632663555328,1.62377,-1.19706,0.05869,0.00890,0.82908,-0.04502,0.55724,
1403636632763555584,1.66385,-1.20601,0.04170,-0.00432,0.83123,-0.03363,0.55489,
1403636632863555328,1.71476,-1.21429,0.03150,-0.01296,0.82925,-0.01113,0.55861,
1403636632963555584,1.76810,-1.23183,0.03070,-0.01863,0.82487,0.01350,0.56485,
1403636633063555584,1.81814,-1.24383,0.03502,-0.02335,0.82236,0.03228,0.56758,
1403636633163555328,1.87006,-1.25524,0.03623,-0.02876,0.82116,0.04467,0.56822,
1403636633363555328,1.97480,-1.27420,0.01947,-0.04061,0.82313,0.05235,0.56397,
1403636633563555584,2.08758,-1.29106,-0.01387,-0.04627,0.82750,0.04856,0.55744,
1403636633763555584,2.20813,-1.30795,-0.04060,-0.04371,0.82926,0.04342,0.55546,
1403636633963555584,2.34244,-1.32723,-0.04144,-0.04872,0.82737,0.03212,0.55861,
1403636634163555328,2.48702,-1.35433,-0.04349,-0.05090,0.82717,0.02731,0.55898,
1403636634363555328,2.64821,-1.39275,-0.02406,-0.04168,0.82310,0.03786,0.56509,
1403636634463555584,2.73233,-1.41406,-0.01648,-0.03902,0.81862,0.04203,0.57147,
1403636634563555584,2.81481,-1.43512,-0.01542,-0.03883,0.81515,0.04496,0.57620,
1403636634763555584,2.96648,-1.47258,-0.02713,-0.04300,0.81406,0.05941,0.57613,
1403636634963555584,3.11564,-1.50448,-0.02583,-0.05100,0.81799,0.07104,0.56854,
1403636635163555328,3.25806,-1.52888,-0.01300,-0.05426,0.81964,0.08027,0.56462,
1403636635363555328,3.40004,-1.54724,-0.02247,-0.06375,0.82295,0.07908,0.55896,
1403636635563555584,3.54778,-1.56379,-0.02234,-0.07004,0.82386,0.07550,0.55735,
1403636635763555584,3.69827,-1.58616,0.00005,-0.07302,0.82056,0.07102,0.56241,
1403636635863555328,3.77878,-1.59884,0.02307,-0.07891,0.81712,0.06501,0.56732,
1403636636063555584,3.94097,-1.63893,0.07528,-0.07460,0.82517,0.06543,0.55610,
1403636636163555328,4.02464,-1.66187,0.09937,-0.06649,0.82543,0.07068,0.55610,
1403636636263555584,4.11270,-1.68574,0.13007,-0.06033,0.81879,0.07489,0.56598,
1403636636363555328,4.19833,-1.70958,0.16582,-0.05809,0.81156,0.07624,0.57636,
1403636636463555584,4.28185,-1.73231,0.19923,-0.05788,0.80228,0.07674,0.58916,
1403636636563555584,4.35899,-1.75440,0.22365,-0.05232,0.79949,0.08038,0.59297,
1403636636763555584,4.50052,-1.79281,0.25103,-0.03753,0.79896,0.09040,0.59337,
1403636637063555584,4.67308,-1.81825,0.23845,-0.04956,0.80616,0.08619,0.58329,
1403636637263555584,4.77103,-1.81921,0.21047,-0.05814,0.81449,0.08269,0.57130,
1403636637563555584,4.90700,-1.80910,0.20713,-0.06052,0.81944,0.08563,0.56349,
1403636637863555328,5.05323,-1.79213,0.26821,-0.06373,0.81641,0.08733,0.56726,
1403636637963555584,5.10380,-1.78487,0.29835,-0.06494,0.81356,0.08775,0.57115,
1403636638163555328,5.20709,-1.76876,0.31249,-0.06754,0.80926,0.08803,0.57688,
1403636638463555584,5.33169,-1.74862,0.26519,-0.08028,0.82496,0.08165,0.55347,
1403636638563555584,5.36997,-1.74576,0.24541,-0.08461,0.83253,0.07897,0.54176,
1403636638763555584,5.47564,-1.74691,0.23500,-0.07375,0.82790,0.08800,0.54900,
1403636638863555328,5.53911,-1.74734,0.24403,-0.07358,0.82237,0.08848,0.55719,
1403636638963555584,5.60279,-1.74880,0.25683,-0.07795,0.81924,0.08602,0.56158,
1403636639063555584,5.66979,-1.75065,0.27118,-0.08745,0.81904,0.07935,0.56145,
1403636639263555584,5.80704,-1.76731,0.26849,-0.09863,0.82036,0.07113,0.55877,
1403636639363555328,5.88239,-1.78372,0.25056,-0.08929,0.82039,0.07756,0.55944,
1403636639463555584,5.95935,-1.80300,0.22766,-0.07827,0.82028,0.08531,0.56012,
1403636639563555584,6.03868,-1.82285,0.20110,-0.06644,0.81773,0.09367,0.56403,
1403636639663555328,6.11944,-1.84114,0.17237,-0.06084,0.81440,0.09829,0.56867,
1403636639763555584,6.19750,-1.85715,0.14890,-0.06538,0.81007,0.09552,0.57479,
1403636639963555584,6.33784,-1.88635,0.12361,-0.07280,0.80783,0.09117,0.57775,
1403636640163555328,6.47023,-1.91467,0.12863,-0.07696,0.80555,0.10289,0.57843,
1403636640363555328,6.59412,-1.94319,0.15544,-0.08476,0.80475,0.11606,0.57595,
1403636640763555584,6.80435,-1.99912,0.14715,-0.09118,0.80480,0.12674,0.57264,
1403636641263555584,7.01906,-2.04949,0.12110,-0.09077,0.80479,0.12640,0.57279,
1403636641763555584,7.19722,-2.09484,0.05198,-0.09029,0.80599,0.12174,0.57219,
1403636642063555584,7.29094,-2.12617,0.08338,-0.08284,0.80526,0.10988,0.57673,
1403636642163555328,7.32169,-2.13586,0.09706,-0.07687,0.80541,0.10344,0.57854,
1403636642363555328,7.36981,-2.15557,0.10490,-0.06902,0.80589,0.08944,0.58119,
1403636642463555584,7.39312,-2.16638,0.09843,-0.06453,0.80618,0.08171,0.58244,
1403636642663555328,7.42802,-2.18820,0.06855,-0.05838,0.81457,0.07310,0.57247,
1403636642863555328,7.45604,-2.20889,0.03862,-0.05681,0.82174,0.06950,0.56276,
1403636643163555328,7.50439,-2.24044,0.04496,-0.06010,0.81624,0.06747,0.57061,
1403636643563555584,7.58466,-2.29351,0.04601,-0.06204,0.82288,0.06949,0.56052,
1403636643863555328,7.67792,-2.33785,0.09887,-0.05911,0.83208,0.07563,0.54629,
1403636644263555584,7.87949,-2.38912,0.12254,-0.06432,0.82824,0.07217,0.55198,
1403636644363555328,7.94163,-2.40122,0.11773,-0.07557,0.81969,0.06351,0.56424,
1403636644463555584,8.00431,-2.41464,0.10376,-0.08169,0.81351,0.05867,0.57278,
1403636644663555328,8.12631,-2.45649,0.05322,-0.08729,0.80775,0.05435,0.58049,
1403636644763555584,8.18202,-2.48563,0.01736,-0.07313,0.80722,0.06394,0.58221,
1403636644863555328,8.23581,-2.51760,-0.02345,-0.05941,0.80776,0.07195,0.58208,
1403636644963555584,8.28579,-2.54949,-0.06317,-0.05624,0.81107,0.07244,0.57771,
1403636645063555584,8.33151,-2.58022,-0.09557,-0.05558,0.82205,0.07133,0.56220,
1403636645163555328,8.37816,-2.61143,-0.12116,-0.05390,0.83433,0.07129,0.54397,
1403636645263555584,8.43377,-2.64102,-0.13824,-0.05325,0.84188,0.07066,0.53236,
1403636645463555584,8.57338,-2.69573,-0.15429,-0.05269,0.83421,0.06961,0.54449,
1403636645563555584,8.65574,-2.71942,-0.16770,-0.05193,0.83179,0.06949,0.54827,
1403636645763555584,8.82926,-2.76245,-0.19901,-0.05143,0.82866,0.06943,0.55304,
1403636645963555584,9.02226,-2.80059,-0.19726,-0.05439,0.82682,0.06541,0.55599,
1403636646063555584,9.12319,-2.81967,-0.18289,-0.05489,0.82317,0.05476,0.56248,
1403636646163555328,9.22520,-2.84169,-0.16600,-0.04976,0.82047,0.03732,0.56829,
1403636646263555584,9.32867,-2.86730,-0.15244,-0.04163,0.81767,0.01394,0.57401,
1403636646363555328,9.42540,-2.89772,-0.14345,-0.03049,0.81313,-0.01273,0.58115,
1403636646463555584,9.51971,-2.93257,-0.13994,-0.01100,0.80797,-0.03338,0.58817,
1403636646563555584,9.60949,-2.96991,-0.13531,0.00794,0.80305,-0.04619,0.59407,
1403636646663555328,9.69460,-3.00838,-0.12788,0.02132,0.80395,-0.05501,0.59176,
1403636646763555584,9.77527,-3.04700,-0.11085,0.02873,0.80531,-0.06231,0.58887,
1403636646863555328,9.85233,-3.08513,-0.08343,0.03387,0.80484,-0.06672,0.58875,
1403636647163555328,10.04395,-3.19542,-0.01599,0.03669,0.81268,-0.06934,0.57740,
1403636647363555328,10.16091,-3.26981,0.00769,0.03278,0.81231,-0.06852,0.57826,
1403636647563555584,10.27064,-3.34628,0.01568,0.02500,0.80573,-0.06827,0.58780,
1403636647763555584,10.36304,-3.42905,0.02810,0.02590,0.80382,-0.07072,0.59008,
1403636647863555328,10.39743,-3.47199,0.03718,0.03153,0.80531,-0.07306,0.58749,
1403636647963555584,10.42566,-3.51643,0.03875,0.03933,0.80454,-0.08144,0.58697,
1403636648063555584,10.44990,-3.56342,0.03126,0.05101,0.80364,-0.09600,0.58511,
1403636648163555328,10.47228,-3.61286,0.01678,0.06536,0.80136,-0.11626,0.58313,
1403636648263555584,10.49219,-3.66340,-0.00151,0.08087,0.79770,-0.13815,0.58142,
1403636648363555328,10.51142,-3.71572,-0.02346,0.09720,0.79334,-0.16083,0.57905,
1403636648463555584,10.52572,-3.76725,-0.04956,0.11413,0.78888,-0.18419,0.57508,
1403636648563555584,10.53670,-3.81798,-0.07580,0.12902,0.78360,-0.20605,0.57172,
1403636648663555328,10.54265,-3.86689,-0.09650,0.14115,0.78043,-0.22143,0.56743,
1403636648763555584,10.54803,-3.91511,-0.11074,0.14984,0.78121,-0.23158,0.56002,
1403636648863555328,10.55467,-3.96340,-0.11685,0.15149,0.78760,-0.23965,0.54709,
1403636648963555584,10.56293,-4.01097,-0.11219,0.15272,0.79337,-0.24305,0.53681,
1403636649163555328,10.58821,-4.10826,-0.07498,0.15855,0.78412,-0.23940,0.55019,
1403636649263555584,10.60302,-4.15736,-0.04506,0.16125,0.77784,-0.23510,0.56008,
1403636649563555584,10.62978,-4.29583,0.07005,0.15465,0.78157,-0.22719,0.56001,
1403636649663555328,10.63449,-4.34016,0.11911,0.15287,0.77682,-0.22904,0.56632,
1403636649763555584,10.63489,-4.38302,0.16148,0.15683,0.77254,-0.23539,0.56848,
1403636649863555328,10.63192,-4.42284,0.19686,0.16338,0.76950,-0.24015,0.56878,
1403636649963555584,10.62707,-4.46052,0.22353,0.16907,0.76753,-0.24384,0.56820,
1403636650163555328,10.60781,-4.53227,0.24803,0.17909,0.76259,-0.25599,0.56644,
1403636650263555584,10.58950,-4.56687,0.25078,0.19042,0.75828,-0.27066,0.56169,
1403636650363555328,10.56882,-4.60149,0.24870,0.20275,0.75242,-0.29129,0.55490,
1403636650463555584,10.54525,-4.63404,0.24224,0.21713,0.74701,-0.31309,0.54480,
1403636650563555584,10.51838,-4.66183,0.23052,0.22853,0.74250,-0.33400,0.53377,
1403636650663555328,10.49169,-4.68738,0.21511,0.23684,0.73859,-0.34873,0.52610,
1403636650763555584,10.46567,-4.71145,0.19969,0.24370,0.73506,-0.35889,0.52106,
1403636650863555328,10.44119,-4.73478,0.19265,0.24969,0.73051,-0.36420,0.52092,
1403636650963555584,10.41693,-4.75671,0.19360,0.25525,0.72472,-0.36516,0.52562,
1403636651163555328,10.36459,-4.79582,0.21200,0.25874,0.72123,-0.36337,0.52995,
1403636651463555584,10.27433,-4.83340,0.26322,0.24929,0.73124,-0.36037,0.52275,
1403636651663555328,10.21269,-4.85054,0.27250,0.24862,0.72758,-0.35355,0.53275,
1403636651863555328,10.14353,-4.85943,0.26325,0.24511,0.71696,-0.36477,0.54114,
1403636651963555584,10.10048,-4.86038,0.25205,0.25045,0.70836,-0.37895,0.54029,
1403636652063555584,10.05120,-4.86213,0.23651,0.26385,0.69943,-0.39584,0.53338,
1403636652163555328,9.99479,-4.86220,0.21684,0.28373,0.69157,-0.41594,0.51791,
1403636652263555584,9.93089,-4.86015,0.19369,0.30237,0.68127,-0.44205,0.49904,
1403636652363555328,9.86149,-4.85252,0.16455,0.31625,0.67102,-0.47070,0.47766,
1403636652463555584,9.79320,-4.84781,0.13650,0.32697,0.66023,-0.49305,0.46269,
1403636652563555584,9.72734,-4.84547,0.11343,0.33237,0.65259,-0.51031,0.45083,
1403636652663555328,9.66489,-4.84832,0.09937,0.33483,0.65015,-0.52197,0.43902,
1403636652763555584,9.60576,-4.85719,0.09692,0.33787,0.64863,-0.52723,0.43260,
1403636652963555584,9.50009,-4.89325,0.11762,0.34382,0.64530,-0.52654,0.43374,
1403636653163555328,9.40455,-4.95163,0.12901,0.35006,0.64329,-0.51736,0.44269,
1403636653263555584,9.36053,-4.98769,0.12459,0.35470,0.64043,-0.50995,0.45164,
1403636653463555584,9.27046,-5.05325,0.12723,0.35618,0.64204,-0.49944,0.45987,
1403636653763555584,9.14661,-5.12714,0.17301,0.35506,0.64289,-0.49047,0.46912,
1403636654163555328,8.98911,-5.16723,0.16062,0.35126,0.63898,-0.49562,0.47190,
1403636654263555584,8.95114,-5.16604,0.15480,0.35703,0.63426,-0.50124,0.46798,
1403636654363555328,8.91019,-5.16278,0.15633,0.36360,0.62870,-0.51083,0.45997,
1403636654463555584,8.86948,-5.15661,0.16574,0.37114,0.62117,-0.52341,0.44994,
1403636654563555584,8.82854,-5.14740,0.18220,0.38142,0.61116,-0.53664,0.43935,
1403636654663555328,8.78833,-5.13665,0.19861,0.38427,0.60213,-0.55159,0.43073,
1403636654763555584,8.74842,-5.12581,0.21016,0.38740,0.59588,-0.56182,0.42333,
1403636654863555328,8.71086,-5.11504,0.21415,0.39157,0.59120,-0.56835,0.41730,
1403636654963555584,8.67522,-5.10545,0.21223,0.39829,0.58586,-0.57018,0.41596,
1403636655063555584,8.63975,-5.09544,0.20609,0.40559,0.57875,-0.56894,0.42054,
1403636655263555584,8.56961,-5.06992,0.18507,0.41231,0.56944,-0.56847,0.42730,
1403636655363555328,8.53387,-5.04852,0.17326,-0.41542,-0.56290,0.57262,-0.42741,
